symbol,hist_total_trades,hist_win_rate,hist_avg_pnl,hist_avg_score,hist_strength_score
FLTR.L,537,0.7709,5.4356,0.8190,5.9553
AVT,1027,0.8238,0.0457,0.8232,4.9178
CAR,806,0.8362,0.0691,0.8217,4.9172
ETN,939,0.8360,0.0357,0.8226,4.8759
CLF,798,0.8246,0.0627,0.8227,4.8182
CAT,997,0.8144,0.0387,0.8236,4.8116
DIS,1011,0.8150,0.0384,0.8209,4.8072
VLO,915,0.8164,0.0482,0.8201,4.7858
CMI,814,0.8329,0.0412,0.8232,4.7852
AMD,1002,0.7874,0.0652,0.8244,4.7788
NUE,907,0.8192,0.0452,0.8193,4.7781
WDC,999,0.7878,0.0691,0.8201,4.7712
HAL,1043,0.8015,0.0458,0.8170,4.7601
TXN,1030,0.8049,0.0419,0.8176,4.7572
MU,830,0.8048,0.0670,0.8187,4.7263
AAPL,912,0.8026,0.0494,0.8214,4.7164
CRS,781,0.8233,0.0473,0.8201,4.7106
CBT,790,0.8278,0.0396,0.8201,4.7100
FDX,863,0.8169,0.0409,0.8187,4.7071
GT,1110,0.7829,0.0458,0.8178,4.6959
BC,854,0.8033,0.0511,0.8201,4.6749
R,873,0.8156,0.0396,0.8127,4.6674
LPX,958,0.7871,0.0488,0.8227,4.6622
AA,1080,0.7843,0.0424,0.8156,4.6576
HPQ,1045,0.7895,0.0403,0.8152,4.6550
MSI,935,0.7979,0.0415,0.8186,4.6539
DE,958,0.7975,0.0391,0.8161,4.6434
IP,1017,0.7945,0.0351,0.8149,4.6413
JWN,842,0.8040,0.0492,0.8157,4.6357
DINO,667,0.8246,0.0483,0.8241,4.6332
AOS,711,0.8214,0.0386,0.8266,4.6313
DD,918,0.8028,0.0364,0.8155,4.6297
F,984,0.7886,0.0433,0.8160,4.6275
GGG,662,0.8338,0.0360,0.8245,4.6275
MRK,883,0.8086,0.0313,0.8176,4.6255
MO,905,0.8077,0.0301,0.8162,4.6242
AMKR,576,0.8177,0.0794,0.8239,4.6233
MDT,757,0.8256,0.0344,0.8159,4.6201
GLW,842,0.8017,0.0429,0.8202,4.6195
BBY,811,0.7891,0.0590,0.8247,4.6173
AMAT,865,0.7988,0.0507,0.8127,4.6140
NVDA,596,0.8171,0.0726,0.8235,4.6134
RTX,917,0.8048,0.0323,0.8131,4.6088
WMB,838,0.8007,0.0476,0.8156,4.6061
WFC,885,0.8011,0.0372,0.8160,4.6021
CVS,741,0.8286,0.0337,0.8128,4.6016
PHM,871,0.7876,0.0500,0.8218,4.6014
WMT,926,0.7981,0.0338,0.8154,4.5961
MTZ,845,0.7822,0.0659,0.8173,4.5935
IPG,701,0.8217,0.0414,0.8190,4.5934
STT,733,0.8199,0.0396,0.8160,4.5894
BA,1061,0.7795,0.0371,0.8148,4.5892
LMT,877,0.7993,0.0341,0.8192,4.5889
JPM,759,0.8142,0.0380,0.8183,4.5879
WHR,774,0.8101,0.0399,0.8182,4.5855
CCK,727,0.8171,0.0410,0.8173,4.5809
JCI,688,0.8285,0.0369,0.8155,4.5784
TER,836,0.7895,0.0570,0.8153,4.5781
IBM,870,0.8046,0.0288,0.8166,4.5755
PPC,816,0.7880,0.0546,0.8207,4.5736
BDC,647,0.8114,0.0593,0.8216,4.5722
C,886,0.7946,0.0413,0.8139,4.5713
THO,715,0.8042,0.0477,0.8253,4.5711
HUM,879,0.7975,0.0418,0.8113,4.5697
TPL,705,0.8043,0.0420,0.8307,4.5664
OLN,758,0.8074,0.0422,0.8181,4.5654
CMC,768,0.8021,0.0448,0.8198,4.5651
URI,613,0.8206,0.0614,0.8163,4.5642
PVH,760,0.7947,0.0511,0.8232,4.5621
GD,849,0.8009,0.0335,0.8169,4.5611
VMC,696,0.8161,0.0377,0.8226,4.5603
CW,684,0.8246,0.0308,0.8216,4.5601
HD,776,0.8067,0.0401,0.8166,4.5600
LRCX,905,0.7757,0.0593,0.8149,4.5590
RCL,641,0.8175,0.0540,0.8182,4.5574
EQT,686,0.8163,0.0438,0.8187,4.5569
ASML.AS,513,0.8519,0.0538,0.8132,4.5565
HES,827,0.7956,0.0432,0.8168,4.5553
RJF,722,0.8089,0.0426,0.8203,4.5543
BMY,942,0.7941,0.0305,0.8124,4.5529
APH,565,0.8425,0.0433,0.8165,4.5489
INCY,709,0.7856,0.0737,0.8213,4.5484
WY,965,0.7845,0.0360,0.8138,4.5458
CAH,649,0.8320,0.0356,0.8143,4.5450
CCL,682,0.8123,0.0474,0.8183,4.5438
AGCO,616,0.8231,0.0510,0.8171,4.5411
LHX,761,0.8042,0.0351,0.8221,4.5411
LUV,928,0.7769,0.0434,0.8193,4.5394
DOV,700,0.8271,0.0346,0.8091,4.5373
KO,835,0.8060,0.0271,0.8145,4.5370
HXL,757,0.7992,0.0513,0.8142,4.5360
TT,759,0.8076,0.0386,0.8151,4.5351
ADSK,886,0.7799,0.0482,0.8172,4.5345
PWR,538,0.8309,0.0559,0.8215,4.5329
CVX,896,0.7913,0.0318,0.8163,4.5315
LLY,933,0.7824,0.0333,0.8185,4.5260
LOW,804,0.7960,0.0381,0.8180,4.5225
MSFT,737,0.8060,0.0394,0.8169,4.5195
HON,948,0.7890,0.0320,0.8096,4.5194
EXP,605,0.8215,0.0425,0.8236,4.5192
STX,467,0.8501,0.0559,0.8188,4.5190
CI,797,0.8055,0.0346,0.8110,4.5165
KR,917,0.7841,0.0333,0.8170,4.5159
CRUS,804,0.7724,0.0682,0.8179,4.5150
MTG,663,0.7979,0.0558,0.8244,4.5131
PGR,676,0.8195,0.0323,0.8177,4.5087
LNW,737,0.7815,0.0711,0.8153,4.5070
COP,798,0.7982,0.0366,0.8145,4.5045
RS,613,0.8254,0.0433,0.8146,4.5039
AMGN,770,0.7935,0.0427,0.8188,4.5038
X,738,0.7818,0.0599,0.8224,4.5015
TSN,790,0.7975,0.0362,0.8159,4.4991
MUR,831,0.7882,0.0403,0.8160,4.4987
AZO,611,0.8249,0.0347,0.8213,4.4978
APD,715,0.8140,0.0321,0.8142,4.4967
INGA.AS,610,0.8262,0.0463,0.8108,4.4964
CSL,652,0.8190,0.0351,0.8183,4.4961
DCI,659,0.8134,0.0337,0.8235,4.4951
NKE,836,0.7847,0.0387,0.8195,4.4949
LOGN.SW,609,0.8210,0.0478,0.8144,4.4937
BK,834,0.7902,0.0354,0.8162,4.4927
BEN,702,0.8034,0.0397,0.8202,4.4916
RRX,713,0.8050,0.0377,0.8181,4.4906
ARW,753,0.7928,0.0464,0.8169,4.4901
CNP,892,0.7915,0.0288,0.8113,4.4886
SLM,691,0.7988,0.0439,0.8230,4.4881
PNR,705,0.8113,0.0379,0.8121,4.4855
NYT,912,0.7752,0.0368,0.8186,4.4851
HAS,765,0.8039,0.0374,0.8096,4.4840
ALB,598,0.8211,0.0450,0.8171,4.4832
APA,903,0.7708,0.0469,0.8159,4.4818
UNM,668,0.8084,0.0435,0.8165,4.4807
GWW,694,0.8156,0.0311,0.8141,4.4803
INTC,861,0.7793,0.0438,0.8148,4.4800
LEN,923,0.7681,0.0461,0.8164,4.4797
JEF,697,0.8020,0.0366,0.8228,4.4792
ALK,892,0.7758,0.0442,0.8138,4.4791
BKR,781,0.7887,0.0441,0.8164,4.4788
CDNS,736,0.7935,0.0499,0.8141,4.4782
VOW.DE,577,0.8250,0.0391,0.8212,4.4770
CB,523,0.8394,0.0409,0.8183,4.4765
GILD,672,0.8021,0.0540,0.8130,4.4756
GE,942,0.7781,0.0314,0.8141,4.4752
AFL,738,0.7981,0.0382,0.8177,4.4752
PCAR,765,0.7974,0.0382,0.8136,4.4732
UHS,712,0.8006,0.0390,0.8181,4.4704
WSM,834,0.7722,0.0516,0.8176,4.4664
KBH,812,0.7697,0.0530,0.8222,4.4656
THC,919,0.7606,0.0478,0.8209,4.4649
ALGN,511,0.8200,0.0641,0.8202,4.4642
GAP,794,0.7796,0.0483,0.8178,4.4635
AXON,536,0.8097,0.0662,0.8223,4.4622
MAT,860,0.7767,0.0408,0.8166,4.4612
BBWI,826,0.7748,0.0446,0.8205,4.4612
PH,720,0.8069,0.0353,0.8111,4.4593
NOC,766,0.7937,0.0319,0.8193,4.4573
IFX.DE,500,0.8300,0.0601,0.8143,4.4542
PII,690,0.8000,0.0417,0.8174,4.4539
MLI,657,0.8067,0.0412,0.8169,4.4523
GEN,727,0.7868,0.0505,0.8174,4.4522
ORCL,752,0.7872,0.0488,0.8139,4.4514
AIT,731,0.7921,0.0350,0.8228,4.4490
EOG,710,0.7944,0.0455,0.8158,4.4489
OKE,728,0.8022,0.0347,0.8131,4.4488
TEX,803,0.7696,0.0547,0.8189,4.4466
DHR,676,0.8033,0.0348,0.8206,4.4452
MCD,916,0.7806,0.0301,0.8104,4.4449
CFR,640,0.8094,0.0376,0.8186,4.4433
HST,775,0.7858,0.0417,0.8148,4.4379
IVZ,515,0.8252,0.0488,0.8205,4.4356
MGM,753,0.7795,0.0509,0.8171,4.4353
MTB,550,0.8364,0.0306,0.8152,4.4349
SYK,707,0.8006,0.0374,0.8134,4.4335
EFX,721,0.7989,0.0358,0.8140,4.4334
BIIB,676,0.7899,0.0565,0.8150,4.4332
AVY,752,0.7965,0.0326,0.8136,4.4330
BIO,771,0.7821,0.0347,0.8238,4.4324
SRT3.DE,564,0.8085,0.0484,0.8244,4.4279
UNP,790,0.7911,0.0314,0.8130,4.4271
FAST,590,0.8203,0.0415,0.8115,4.4250
TXT,755,0.7907,0.0368,0.8142,4.4245
NTAP,615,0.7870,0.0659,0.8211,4.4243
WCC,499,0.8236,0.0569,0.8177,4.4238
VOW3.DE,585,0.8120,0.0425,0.8197,4.4221
SCYR.MC,501,0.8224,0.0490,0.8242,4.4212
IEX,562,0.8274,0.0336,0.8163,4.4210
CNX,574,0.8084,0.0590,0.8125,4.4200
CPRT,587,0.8194,0.0428,0.8112,4.4198
CHE,741,0.7922,0.0333,0.8167,4.4184
ASH,788,0.7855,0.0336,0.8157,4.4183
MAS,765,0.7895,0.0388,0.8111,4.4180
FITB,702,0.7963,0.0391,0.8144,4.4174
TTC,685,0.7971,0.0340,0.8205,4.4165
CLX,663,0.8039,0.0298,0.8210,4.4164
SREN.SW,471,0.8429,0.0401,0.8179,4.4150
JBL,650,0.7877,0.0598,0.8163,4.4150
EHC,727,0.7799,0.0527,0.8158,4.4143
SPGI,699,0.7997,0.0319,0.8163,4.4131
SWKS,779,0.7574,0.0666,0.8201,4.4117
WBA,745,0.7933,0.0333,0.8130,4.4082
SLHN.SW,524,0.8282,0.0404,0.8165,4.4069
TKR,754,0.7851,0.0370,0.8166,4.4064
AHT.L,608,0.7993,0.0508,0.8180,4.4054
SNA,645,0.8124,0.0329,0.8112,4.4049
BALL,722,0.7950,0.0335,0.8136,4.4010
OLED,614,0.7818,0.0702,0.8188,4.3993
ADI,850,0.7635,0.0484,0.8146,4.3992
MOS,769,0.7737,0.0466,0.8173,4.3987
STLAM.MI,531,0.8173,0.0477,0.8182,4.3975
OMC,586,0.8174,0.0333,0.8166,4.3972
J,854,0.7693,0.0371,0.8160,4.3957
AXP,889,0.7739,0.0352,0.8079,4.3952
IT,622,0.8039,0.0434,0.8144,4.3952
ADM,760,0.7895,0.0331,0.8118,4.3927
AMZN,569,0.7961,0.0603,0.8197,4.3907
NVR,779,0.7728,0.0428,0.8180,4.3900
DHI,716,0.7765,0.0523,0.8168,4.3884
TROW,653,0.7979,0.0423,0.8132,4.3846
PTC,734,0.7820,0.0500,0.8088,4.3831
PCG,838,0.7780,0.0338,0.8091,4.3814
SKX,544,0.8015,0.0580,0.8198,4.3798
AME,725,0.7890,0.0317,0.8168,4.3794
NEM,814,0.7703,0.0403,0.8152,4.3784
PPG,702,0.7963,0.0336,0.8115,4.3782
ADBE,811,0.7670,0.0495,0.8113,4.3752
RNO.PA,544,0.8162,0.0456,0.8136,4.3746
PAG.L,573,0.8080,0.0419,0.8179,4.3743
UNH,671,0.7973,0.0389,0.8112,4.3743
ABT,734,0.7970,0.0279,0.8088,4.3731
ZBRA,669,0.7937,0.0436,0.8110,4.3714
REGN,741,0.7611,0.0593,0.8202,4.3707
ANF,589,0.7895,0.0603,0.8183,4.3706
VRSN,532,0.8064,0.0540,0.8187,4.3690
WRB,711,0.7975,0.0336,0.8070,4.3686
BAMI.MI,566,0.7986,0.0536,0.8187,4.3676
PG,821,0.7856,0.0245,0.8085,4.3672
ROK,844,0.7725,0.0344,0.8108,4.3667
TOL,828,0.7597,0.0466,0.8171,4.3662
KIM,559,0.8157,0.0353,0.8166,4.3642
PAG,519,0.8112,0.0535,0.8165,4.3635
ISP.MI,696,0.7845,0.0421,0.8153,4.3635
RMD,542,0.8118,0.0420,0.8191,4.3631
RHM.DE,540,0.8130,0.0449,0.8161,4.3630
TGT,782,0.7749,0.0356,0.8155,4.3609
JNJ,812,0.7906,0.0252,0.8029,4.3608
PEG,727,0.7978,0.0269,0.8076,4.3604
HSL.L,523,0.8298,0.0278,0.8163,4.3596
ATI,564,0.8014,0.0592,0.8101,4.3578
ADP,704,0.7912,0.0303,0.8148,4.3556
SCHW,745,0.7718,0.0462,0.8153,4.3547
WAB,578,0.8114,0.0402,0.8109,4.3539
SF,734,0.7766,0.0374,0.8185,4.3522
COO,804,0.7637,0.0457,0.8144,4.3513
WSO,625,0.7952,0.0363,0.8198,4.3501
NSP,567,0.8025,0.0462,0.8170,4.3501
CXT,775,0.7755,0.0353,0.8141,4.3492
CSGP,514,0.8132,0.0460,0.8187,4.3486
GATX,662,0.7885,0.0372,0.8184,4.3485
HOG,723,0.7787,0.0402,0.8151,4.3478
SYNA,507,0.8047,0.0575,0.8198,4.3470
AYI,470,0.8319,0.0408,0.8156,4.3468
SHW,726,0.7879,0.0314,0.8118,4.3467
ITW,596,0.8104,0.0319,0.8128,4.3450
FICO,665,0.7865,0.0418,0.8156,4.3447
GLE.PA,496,0.8226,0.0479,0.8116,4.3434
NSC,765,0.7804,0.0317,0.8122,4.3428
NBIX,624,0.7837,0.0617,0.8106,4.3417
FRT,743,0.7860,0.0284,0.8122,4.3413
CPT,515,0.8272,0.0330,0.8133,4.3406
BKNG,507,0.8067,0.0582,0.8159,4.3394
NFG,803,0.7796,0.0267,0.8105,4.3394
ED,776,0.7835,0.0241,0.8124,4.3382
DECK,659,0.7739,0.0574,0.8165,4.3376
BKH,673,0.7964,0.0300,0.8118,4.3376
PEP,845,0.7728,0.0262,0.8114,4.3370
BSX,655,0.7924,0.0408,0.8106,4.3360
UBSG.SW,546,0.8132,0.0382,0.8145,4.3352
ALV,421,0.8385,0.0442,0.8188,4.3334
OVV,450,0.8222,0.0586,0.8147,4.3334
SBAC,518,0.7992,0.0648,0.8141,4.3313
WEN,639,0.7872,0.0394,0.8192,4.3312
BAC,731,0.7756,0.0383,0.8154,4.3312
BOSS.DE,482,0.8195,0.0464,0.8172,4.3309
NWG.L,595,0.7950,0.0492,0.8125,4.3308
LAMR,515,0.8097,0.0464,0.8177,4.3273
EBAY,525,0.8133,0.0457,0.8119,4.3262
XOM,816,0.7745,0.0255,0.8123,4.3260
JUN3.DE,549,0.8033,0.0426,0.8186,4.3260
SWK,673,0.7860,0.0357,0.8158,4.3259
FLS,697,0.7805,0.0431,0.8113,4.3253
WTS,719,0.7803,0.0369,0.8124,4.3244
VTRS,763,0.7720,0.0416,0.8101,4.3242
ROL,654,0.7966,0.0276,0.8144,4.3230
AES,681,0.7768,0.0517,0.8109,4.3228
CON.DE,553,0.8011,0.0422,0.8196,4.3228
HRB,756,0.7765,0.0355,0.8109,4.3223
RBA,469,0.8252,0.0359,0.8215,4.3205
DOC,584,0.8082,0.0344,0.8110,4.3204
COST,695,0.7856,0.0350,0.8115,4.3190
BNP.PA,597,0.7990,0.0426,0.8108,4.3185
FIX,578,0.7976,0.0475,0.8125,4.3184
DVN,703,0.7752,0.0440,0.8135,4.3173
CMA,646,0.7864,0.0388,0.8166,4.3171
RVTY,836,0.7620,0.0348,0.8134,4.3161
FDS,489,0.8139,0.0419,0.8217,4.3160
RLI,698,0.7865,0.0294,0.8132,4.3121
FCX,629,0.7758,0.0561,0.8164,4.3117
TMO,675,0.7837,0.0338,0.8164,4.3100
EXPD,711,0.7764,0.0390,0.8134,4.3097
NFLX,508,0.7953,0.0590,0.8211,4.3095
SYY,749,0.7797,0.0308,0.8099,4.3095
TRMB,696,0.7672,0.0493,0.8173,4.3076
SMG,567,0.7989,0.0393,0.8180,4.3075
CTRA,680,0.7735,0.0457,0.8163,4.3074
RF,665,0.7805,0.0379,0.8177,4.3063
RRC,704,0.7585,0.0605,0.8162,4.3060
COHR,721,0.7587,0.0577,0.8152,4.3055
AIXA.DE,578,0.7734,0.0678,0.8195,4.3048
AON,719,0.7775,0.0294,0.8170,4.3016
FLEX,653,0.7688,0.0598,0.8143,4.3012
AAL,396,0.8131,0.0753,0.8220,4.3005
HUBB,528,0.8182,0.0332,0.8112,4.3000
SAIA,516,0.7984,0.0567,0.8156,4.2995
STLD,636,0.7799,0.0542,0.8099,4.2991
NEE,656,0.7988,0.0235,0.8104,4.2984
LSCC,800,0.7512,0.0549,0.8111,4.2979
EA,742,0.7615,0.0461,0.8162,4.2979
EVD.DE,525,0.7943,0.0497,0.8224,4.2958
KLAC,790,0.7557,0.0476,0.8130,4.2953
CSX,765,0.7739,0.0324,0.8092,4.2934
AFG,674,0.7878,0.0319,0.8106,4.2933
GNTX,693,0.7706,0.0457,0.8142,4.2925
OSK,700,0.7729,0.0459,0.8104,4.2921
CSCO,636,0.7862,0.0439,0.8097,4.2908
JLL,502,0.8028,0.0459,0.8214,4.2902
BAX,744,0.7796,0.0297,0.8079,4.2891
UTHR,535,0.8000,0.0467,0.8150,4.2888
EME,584,0.7911,0.0395,0.8178,4.2849
MBG.DE,542,0.8026,0.0410,0.8143,4.2843
IAG.L,485,0.8082,0.0496,0.8163,4.2839
BDX,681,0.7885,0.0268,0.8108,4.2836
CAG,663,0.7934,0.0281,0.8081,4.2830
CGNX,785,0.7503,0.0499,0.8153,4.2818
KNX,638,0.7790,0.0440,0.8150,4.2816
OPCH,619,0.7561,0.0777,0.8173,4.2816
CFR.SW,555,0.8018,0.0374,0.8142,4.2810
SLB,827,0.7618,0.0374,0.8061,4.2802
GL,576,0.8073,0.0322,0.8076,4.2784
ORI,551,0.8076,0.0355,0.8103,4.2781
JNPR,490,0.8000,0.0571,0.8162,4.2772
SCI,704,0.7741,0.0377,0.8119,4.2772
ERF.PA,562,0.7883,0.0452,0.8195,4.2760
PPL,628,0.7978,0.0259,0.8107,4.2757
GTLS,407,0.8133,0.0663,0.8201,4.2755
IDXX,672,0.7827,0.0395,0.8069,4.2752
EMR,833,0.7623,0.0275,0.8115,4.2750
FHN,620,0.7887,0.0350,0.8140,4.2732
VFC,723,0.7746,0.0339,0.8104,4.2731
CHH,497,0.8129,0.0378,0.8151,4.2707
AMT,463,0.8099,0.0522,0.8160,4.2695
CTAS,762,0.7769,0.0273,0.8058,4.2686
MIDD,649,0.7704,0.0468,0.8169,4.2671
TRGP,303,0.8581,0.0583,0.8218,4.2663
DTE,792,0.7740,0.0234,0.8068,4.2661
TAP,739,0.7700,0.0319,0.8127,4.2659
VTR,485,0.8144,0.0404,0.8137,4.2652
BMW.DE,549,0.7978,0.0406,0.8138,4.2631
SXS.L,477,0.8218,0.0354,0.8119,4.2626
STZ,606,0.7888,0.0368,0.8130,4.2608
SAM,570,0.7930,0.0387,0.8149,4.2604
VNO,623,0.7897,0.0318,0.8123,4.2600
ESS,505,0.8198,0.0292,0.8108,4.2595
WBS,694,0.7723,0.0394,0.8107,4.2591
BRO,529,0.8034,0.0302,0.8201,4.2580
CPB,719,0.7747,0.0265,0.8137,4.2573
GEF,499,0.8076,0.0385,0.8167,4.2571
ROST,788,0.7551,0.0412,0.8116,4.2565
SDR.L,583,0.7942,0.0368,0.8114,4.2556
GRMN,437,0.8215,0.0412,0.8180,4.2554
QCOM,673,0.7682,0.0481,0.8114,4.2548
OZK,557,0.7989,0.0394,0.8101,4.2548
STJ.L,598,0.7893,0.0428,0.8083,4.2545
TTWO,552,0.7880,0.0551,0.8100,4.2529
KMB,607,0.7974,0.0248,0.8119,4.2526
MCHP,629,0.7758,0.0490,0.8106,4.2520
MCK,524,0.7996,0.0352,0.8198,4.2504
CL,754,0.7732,0.0261,0.8083,4.2494
NOV,567,0.7831,0.0500,0.8149,4.2494
BYD,656,0.7591,0.0570,0.8162,4.2491
SDF.DE,535,0.7944,0.0420,0.8165,4.2474
ESCT.L,491,0.8248,0.0246,0.8108,4.2473
EN.PA,632,0.7832,0.0355,0.8117,4.2465
CACI,774,0.7558,0.0385,0.8132,4.2464
KEY,704,0.7713,0.0347,0.8113,4.2463
SGI,425,0.8165,0.0533,0.8155,4.2462
WEIR.L,589,0.7912,0.0403,0.8086,4.2459
UGI,572,0.8059,0.0262,0.8081,4.2448
MHK,593,0.7791,0.0433,0.8176,4.2447
AJG,593,0.7943,0.0289,0.8130,4.2433
DVA,515,0.8039,0.0381,0.8141,4.2432
MAN,671,0.7750,0.0371,0.8110,4.2431
SMCI,386,0.8083,0.0724,0.8215,4.2429
WEC,583,0.8096,0.0224,0.8046,4.2425
JEN.DE,536,0.7929,0.0467,0.8131,4.2416
IRM,509,0.8075,0.0342,0.8146,4.2412
WWD,656,0.7744,0.0379,0.8133,4.2407
LONN.SW,484,0.8202,0.0323,0.8097,4.2399
CROX,391,0.8056,0.0708,0.8230,4.2394
INTU,639,0.7762,0.0442,0.8093,4.2384
CTSH,471,0.8089,0.0499,0.8105,4.2382
EMG.L,586,0.7867,0.0408,0.8119,4.2382
T,641,0.7847,0.0286,0.8121,4.2374
TUI1.DE,556,0.7896,0.0486,0.8094,4.2373
COF,605,0.7785,0.0467,0.8115,4.2367
RNR,479,0.8184,0.0315,0.8127,4.2357
NDSN,675,0.7763,0.0336,0.8097,4.2337
ORLY,598,0.7876,0.0383,0.8094,4.2335
ALV.DE,478,0.8201,0.0369,0.8066,4.2330
MMM,798,0.7694,0.0250,0.8030,4.2327
CCI,501,0.7964,0.0505,0.8135,4.2323
BGFD.L,467,0.8180,0.0272,0.8192,4.2320
AC.PA,498,0.8072,0.0343,0.8158,4.2312
SSD,550,0.7909,0.0359,0.8182,4.2310
MSM,525,0.7943,0.0419,0.8160,4.2307
WAT,506,0.8024,0.0385,0.8151,4.2306
WST,625,0.7808,0.0272,0.8191,4.2305
GPC,662,0.7870,0.0270,0.8056,4.2300
ZION,740,0.7581,0.0396,0.8122,4.2300
BC8.DE,514,0.7977,0.0405,0.8161,4.2297
CBRE,391,0.8286,0.0555,0.8097,4.2290
ASGN,664,0.7605,0.0538,0.8116,4.2280
ENI.MI,522,0.8103,0.0299,0.8093,4.2277
IMI.L,586,0.7918,0.0357,0.8085,4.2272
EMN,529,0.8034,0.0371,0.8085,4.2258
CAP.PA,485,0.8041,0.0432,0.8142,4.2254
FRE.DE,452,0.8230,0.0362,0.8101,4.2252
CNC,433,0.8222,0.0417,0.8122,4.2247
PLD,461,0.8200,0.0354,0.8110,4.2244
PFE,902,0.7417,0.0299,0.8125,4.2241
MLM,557,0.7864,0.0379,0.8182,4.2233
TPR,479,0.8038,0.0463,0.8134,4.2229
GIS,683,0.7775,0.0238,0.8127,4.2224
PSN.L,630,0.7730,0.0406,0.8139,4.2211
ON,538,0.7695,0.0636,0.8199,4.2205
XEL,595,0.7966,0.0260,0.8080,4.2202
AMED,558,0.7778,0.0532,0.8143,4.2200
KEX,629,0.7806,0.0341,0.8109,4.2193
NXST,445,0.7955,0.0663,0.8153,4.2187
SRPT,551,0.7514,0.0885,0.8170,4.2187
FFIV,529,0.7845,0.0537,0.8135,4.2183
HOLX,750,0.7480,0.0504,0.8108,4.2180
UAL,391,0.8056,0.0726,0.8174,4.2175
EQR,505,0.8099,0.0306,0.8113,4.2166
TJX,694,0.7637,0.0373,0.8133,4.2163
BF-B,601,0.7903,0.0260,0.8123,4.2160
AIG,664,0.7711,0.0357,0.8121,4.2157
LH,567,0.7848,0.0396,0.8146,4.2155
TEM.L,464,0.8233,0.0286,0.8105,4.2154
MMC,615,0.7821,0.0292,0.8152,4.2151
VTY.L,573,0.7784,0.0408,0.8190,4.2151
BWY.L,624,0.7804,0.0348,0.8107,4.2147
HIG,469,0.8060,0.0432,0.8147,4.2146
EVRG,548,0.8120,0.0240,0.8034,4.2140
ENT.L,352,0.7670,0.1502,0.8142,4.2139
CIEN,587,0.7581,0.0678,0.8164,4.2139
AEP,813,0.7614,0.0231,0.8069,4.2127
HOLN.SW,378,0.8386,0.0392,0.8139,4.2115
OXY,753,0.7596,0.0349,0.8084,4.2109
CF,417,0.8129,0.0543,0.8139,4.2103
BTRW.L,600,0.7900,0.0422,0.7989,4.2090
IFF,679,0.7732,0.0268,0.8126,4.2077
EEFT,534,0.7865,0.0503,0.8106,4.2065
STMPA.PA,471,0.8025,0.0459,0.8139,4.2064
HEI.DE,513,0.8031,0.0384,0.8078,4.2053
CINF,541,0.8004,0.0308,0.8097,4.2053
OGE,556,0.8022,0.0236,0.8100,4.2048
PRU,397,0.8237,0.0472,0.8142,4.2043
FR,524,0.7958,0.0383,0.8119,4.2019
TRV,654,0.7752,0.0308,0.8108,4.2013
MPWR,418,0.8110,0.0534,0.8145,4.2013
REG,479,0.8100,0.0310,0.8146,4.2002
SIKA.SW,566,0.7915,0.0306,0.8118,4.1988
COR,523,0.7935,0.0367,0.8149,4.1974
NEU,776,0.7461,0.0416,0.8115,4.1972
EWI.L,523,0.8107,0.0294,0.8031,4.1962
AN,682,0.7507,0.0516,0.8144,4.1960
CMCSA,695,0.7640,0.0351,0.8103,4.1943
CHRW,524,0.8015,0.0349,0.8070,4.1924
ENPH,299,0.8227,0.0954,0.8156,4.1922
AFX.DE,507,0.7909,0.0440,0.8147,4.1912
MKSI,518,0.7799,0.0544,0.8151,4.1903
CCEP.L,92,0.7717,0.4922,0.8027,4.1898
CBK.DE,586,0.7730,0.0444,0.8140,4.1897
NOVT,544,0.7776,0.0514,0.8128,4.1868
